code,title,inclusion,exclusion
XXII,Codes for special purposes,None,None
VI,Diseases of the nervous system,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
VIII,Diseases of the ear and mastoid process,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
VII,Diseases of the eye and adnexa,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
X,Diseases of the respiratory system,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
XVIII,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",None,abnormal findings on antenatal screening of mother; certain conditions originating in the perinatal period
XVII,"Congenital malformations, deformations and chromosomal abnormalities",None,inborn errors of metabolism
XVI,Certain conditions originating in the perinatal period,conditions that have their origin in the perinatal period even though death or morbidity occurs later,"congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; tetanus neonatorum"
XX,External causes of morbidity and mortality,None,None
XIX,"Injury, poisoning and certain other consequences of external causes",None,birth trauma; obstetric trauma; malunion of fracture; nonunion of fracture [pseudarthrosis]; pathological fracture; pathological fracture with osteoporosis; stress fracture
XXI,Factors influencing health status and contact with health services,None,None
IX,Diseases of the circulatory system,None,"certain conditions originating in the perinatal period; certain infectious and parasitic diseases; complications of pregnancy, childbirth and the puerperium; congenital malformations, deformations and chromosomal abnormalities; endocrine, nutritional and metabolic diseases; injury, poisoning and certain other consequences of external causes; neoplasms; symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified; systemic connective tissue disorders; transient cerebral ischaemic attacks and related syndromes"
